添加剂名称,食品分类号,食品名称,最大使用量  (g/kg),备注
阿拉伯胶,01.01.03,调制乳,按生产需要适量使用,
阿拉伯胶,01.02.02,风味发酵乳,按生产需要适量使用,
阿拉伯胶,01.03.02,调制乳粉和调制奶油粉,按生产需要适量使用,
阿拉伯胶,01.04,炼乳及其调制产品,按生产需要适量使用,
阿拉伯胶,01.04.01,淡炼乳（原味）,按生产需要适量使用,
阿拉伯胶,01.04.02,调制炼乳（包括加糖炼乳及使用了非乳原料的调制炼乳等）,按生产需要适量使用,
阿拉伯胶,01.05.02,—,按生产需要适量使用,
阿拉伯胶,01.05.03,调制稀奶油,按生产需要适量使用,
阿拉伯胶,01.05.04,稀奶油类似品,按生产需要适量使用,
阿拉伯胶,01.06,干酪、再制干酪、干酪制品及干酪类似品,按生产需要适量使用,
阿拉伯胶,01.06.01,非熟化干酪,按生产需要适量使用,
阿拉伯胶,01.06.02,熟化干酪,按生产需要适量使用,
阿拉伯胶,01.06.03,乳清干酪,按生产需要适量使用,
阿拉伯胶,01.06.04,再制干酪及干酪制品,按生产需要适量使用,
阿拉伯胶,01.06.04.01,普通再制干酪,按生产需要适量使用,
阿拉伯胶,01.06.04.02,调味再制干酪,按生产需要适量使用,
阿拉伯胶,01.06.05,干酪类似品,按生产需要适量使用,
阿拉伯胶,01.06.06,乳清蛋白干酪,按生产需要适量使用,
阿拉伯胶,01.07,以乳为主要配料的即食风味食品或其预制产品（不包括冰淇淋和风味发酵乳）,按生产需要适量使用,
阿拉伯胶,01.08,其他乳制品（如乳清粉、酪蛋白粉等）,按生产需要适量使用,
阿拉伯胶,02.02.01.02,人造黄油（人造奶油）及其类似制品（如黄油和人造黄油混合品）,按生产需要适量使用,
阿拉伯胶,02.02.02,脂肪含量80%以下的乳化制品,按生产需要适量使用,
阿拉伯胶,02.03,02.02类以外的脂肪乳化制品，包括混合的和（或）调味的脂肪乳化制品,按生产需要适量使用,
阿拉伯胶,02.04,脂肪类甜品,按生产需要适量使用,
阿拉伯胶,02.05,其他油脂或油脂制品,按生产需要适量使用,
阿拉伯胶,03.0,冷冻饮品,按生产需要适量使用,
阿拉伯胶,03.01,冰淇淋、雪糕类,按生产需要适量使用,
阿拉伯胶,03.02,—,按生产需要适量使用,
阿拉伯胶,03.03,风味冰、冰棍类,按生产需要适量使用,
阿拉伯胶,03.04,食用冰,按生产需要适量使用,
阿拉伯胶,03.05,其他冷冻饮品,按生产需要适量使用,
阿拉伯胶,04.01.02,加工水果,按生产需要适量使用,
阿拉伯胶,04.01.02.01,冷冻水果,按生产需要适量使用,
阿拉伯胶,04.01.02.02,水果干类,按生产需要适量使用,
阿拉伯胶,04.01.02.03,醋、油或盐渍水果,按生产需要适量使用,
阿拉伯胶,04.01.02.04,水果罐头,按生产需要适量使用,
阿拉伯胶,04.01.02.05,果酱,按生产需要适量使用,
阿拉伯胶,04.01.02.06,果泥,按生产需要适量使用,
阿拉伯胶,04.01.02.07,除04.01.02.05以外的果酱（如印度酸辣酱）,按生产需要适量使用,
阿拉伯胶,04.01.02.08,蜜饯,按生产需要适量使用,
阿拉伯胶,04.01.02.08.01,蜜饯类、凉果类,按生产需要适量使用,
阿拉伯胶,04.01.02.08.02,—,按生产需要适量使用,
阿拉伯胶,04.01.02.08.03,果脯类,按生产需要适量使用,
阿拉伯胶,04.01.02.08.04,话化类,按生产需要适量使用,
阿拉伯胶,04.01.02.08.05,果糕类,按生产需要适量使用,
阿拉伯胶,04.01.02.09,装饰性果蔬,按生产需要适量使用,
阿拉伯胶,04.01.02.10,水果甜品，包括果味液体甜品,按生产需要适量使用,
阿拉伯胶,04.01.02.11,发酵的水果制品,按生产需要适量使用,
阿拉伯胶,04.01.02.12,煮熟的或油炸的水果,按生产需要适量使用,
阿拉伯胶,04.01.02.13,其他加工水果,按生产需要适量使用,
阿拉伯胶,04.02.02.02,干制蔬菜,按生产需要适量使用,
阿拉伯胶,04.02.02.03,腌渍的蔬菜,按生产需要适量使用,
阿拉伯胶,04.02.02.04,蔬菜罐头,按生产需要适量使用,
阿拉伯胶,04.02.02.05,蔬菜泥（酱），番茄沙司除外,按生产需要适量使用,
阿拉伯胶,04.02.02.07,经水煮或油炸的蔬菜,按生产需要适量使用,
阿拉伯胶,04.02.02.08,其他加工蔬菜,按生产需要适量使用,
阿拉伯胶,04.03.02.02,干制食用菌和藻类,按生产需要适量使用,
阿拉伯胶,04.03.02.03,腌渍的食用菌和藻类,按生产需要适量使用,
阿拉伯胶,04.03.02.04,食用菌和藻类罐头,按生产需要适量使用,
阿拉伯胶,04.03.02.05,经水煮或油炸的藻类,按生产需要适量使用,
阿拉伯胶,04.03.02.06,其他加工食用菌和藻类,按生产需要适量使用,
阿拉伯胶,04.04,豆类制品,按生产需要适量使用,
阿拉伯胶,04.04.01,非发酵豆制品,按生产需要适量使用,
阿拉伯胶,04.04.01.01,豆腐类,按生产需要适量使用,
阿拉伯胶,04.04.01.02,豆干类,按生产需要适量使用,
阿拉伯胶,04.04.01.03,豆干再制品,按生产需要适量使用,
阿拉伯胶,04.04.01.03.01,炸制豆干,按生产需要适量使用,
阿拉伯胶,04.04.01.03.02,卤制豆干,按生产需要适量使用,
阿拉伯胶,04.04.01.03.03,熏制豆干,按生产需要适量使用,
阿拉伯胶,04.04.01.03.04,其他豆干,按生产需要适量使用,
阿拉伯胶,04.04.01.04,腐竹类（包括腐竹、油皮等）,按生产需要适量使用,
阿拉伯胶,04.04.01.05,新型豆制品（大豆蛋白及其膨化食品、大豆素肉等）,按生产需要适量使用,
阿拉伯胶,04.04.01.06,熟制豆类,按生产需要适量使用,
阿拉伯胶,04.04.02,发酵豆制品,按生产需要适量使用,
阿拉伯胶,04.04.02.01,腐乳类,按生产需要适量使用,
阿拉伯胶,04.04.02.02,豆豉及其制品（包括纳豆）,按生产需要适量使用,
阿拉伯胶,04.04.03,其他豆制品,按生产需要适量使用,
阿拉伯胶,04.05,坚果和籽类,按生产需要适量使用,
阿拉伯胶,04.05.01,新鲜坚果与籽类,按生产需要适量使用,
阿拉伯胶,04.05.02,加工坚果与籽类,按生产需要适量使用,
阿拉伯胶,04.05.02.01,熟制坚果与籽类,按生产需要适量使用,
